Execution of the query doesn't match the expected result 

  Expected: 
ResultSet with 26 rows

     #0 (Number)            | #1 (Column1)
     KEY (Numeric)  (+/- 0) | VALUE (Text)
     ---------------------- | ------------ 
     1                      | A           
     2                      | B           
     3                      | C           
     4                      | D           
     5                      | E           
     6                      | F           
     7                      | G           
     8                      | H           
     9                      | I           
     10                     | J           
     11                     | K           
     12                     | L           
     13                     | M           
     14                     | N           
     15                     | O           
     16                     | P           
     17                     | Q           
     18                     | R           
     19                     | S           
     20                     | T           
     21                     | U           
     22                     | V           
     23                     | W           
     24                     | X           
     25                     | Y           
     26                     | Z           


  But was:  
ResultSet with 1 row

     #0 (Column1)           | #1 (Column2)
     KEY (Numeric)  (+/- 0) | VALUE (Text)
     ---------------------- | ------------ 
     1                      | A           



Missing rows:
-------------

ResultSet with 25 rows

     #0 (Number)            | #0 (Column1)
     KEY (Numeric)  (+/- 0) | VALUE (Text)
     ---------------------- | ------------ 
     2                      | B           
     3                      | C           
     4                      | D           
     5                      | E           
     6                      | F           
     7                      | G           
     8                      | H           
     9                      | I           
     10                     | J           
     11                     | K           
     12                     | L           
     13                     | M           
     14                     | N           
     15                     | O           
     16                     | P           
     17                     | Q           
     18                     | R           
     19                     | S           
     20                     | T           
     21                     | U           
     22                     | V           
     23                     | W           
     24                     | X           
     25                     | Y           
     26                     | Z           



